date, pm25, pm10, o3, no2, so2, co
10/1/2022,29,15,5,20,16,8
10/2/2022,22,23,6,24,16,11
10/3/2022,37,28,7,28,16,10
10/4/2022,44,27,6,30,16,8
10/5/2022,41,28,7,31,16,10
10/6/2022,44,27,6,33,16,12
10/7/2022,41,24,8,32,16,9
10/8/2022,37,20,6,22,16,4
10/9/2022,33,14,10,23,16,5
10/10/2022,19,37,14,26,16,6
10/11/2022,60,34,20,37,16,6
10/12/2022,49,35,22,40,16,10
10/13/2022,52,42,20,33,17,6
10/14/2022,70,35,23,34,16,7
10/15/2022,55,40,19,31,16,6
10/16/2022,70,24,20,27,16,5
10/17/2022,38,31,25,29,16,4
10/18/2022,48,35,14,31,16,6
10/19/2022,59,12,10,18,16,2
10/20/2022,24,15,4,22,16,5
10/21/2022,27,30,8,29,16,12
10/22/2022,48,42,12,34,17,12
10/23/2022,66,48,19,36,17,9
10/24/2022,86,36,14,37,16,9
10/25/2022,60,46,10,34,16,9
10/26/2022,80,34,6,31,17,9
10/27/2022,50,39,8,44,17,12
10/28/2022,55,48,21,40,17,9
10/29/2022,84,39,16,30,16,7
10/30/2022,70,18,10,22,17,4
10/31/2022,29,21,13,28,17,6
11/1/2022,30,29,17,38,17,12
11/2/2022,47,5,20,45,18,15
11/3/2022,11,5,17,40,19,11
11/4/2022,10,4,19,32,18,6
11/5/2022,8,5,22,35,18,7
11/6/2022,9,26,7,47,18,12
11/7/2022,43,54,18,37,18,9
11/8/2022,101,49,18,35,18,8
11/9/2022,92,44,2,36,19,12
11/10/2022,77,38,2,34,19,11
11/11/2022,66,28,4,33,19,10
11/12/2022,44,36,3,33,19,9
11/13/2022,60,34,4,37,19,15
11/14/2022,53,28,2,29,19,11
11/15/2022,47,21,3,28,19,9
11/16/2022,34,16,3,22,19,9
11/17/2022,25,19,3,25,18,9
11/18/2022,29,22,3,28,17,11
11/19/2022,33,26,7,24,17,7
11/20/2022,42,41,4,37,17,11
11/21/2022,67,41,7,31,17,8
11/22/2022,73,35,6,26,17,8
11/23/2022,62,21,2,19,17,5
11/24/2022,38,24,1,21,17,8
11/25/2022,40,27,2,18,17,10
11/26/2022,45,17,3,17,17,3
11/27/2022,26,15,3,20,17,6
11/28/2022,21,19,4,21,17,7
11/29/2022,28,13,3,17,17,6
11/30/2022,19,1,1,13,17,3
12/1/2022,3,12,4,15,17,3
12/2/2022,22,22,5,23,17,5
12/3/2022,38,17,2,14,17,3
12/4/2022,30,13,3,17,17,4
12/5/2022,20,34,5,28,17,8
12/6/2022,58,39,7,24,17,5
12/7/2022,71,27,2,18,17,5
12/8/2022,50,26,2,17,17,4
12/9/2022,49,23,2,17,17,4
12/10/2022,43,33,7,26,17,7
12/11/2022,57,35,15,32,17,11
12/12/2022,64,34,11,45,17,9
12/13/2022,56,31,17,33,17,7
12/14/2022,53,35,14,47,18,9
12/15/2022,59,40,22,44,18,9
12/16/2022,72,19,13,25,17,4
12/17/2022,31,13,15,25,17,3
12/18/2022,21,30,14,41,17,8
12/19/2022,52,41,9,49,17,9
12/20/2022,70,29,18,40,18,13
12/21/2022,49,40,17,41,18,9
12/22/2022,71,28,8,45,18,8
12/23/2022,49,21,16,44,18,8
12/24/2022,39,19,8,42,18,7
12/25/2022,36,11,6,43,18,10
12/26/2022,23,9,5,43,18,10
12/27/2022,19,10,4,27,18,4
12/28/2022,20,19,5,17,18,4
12/29/2022,53,33,5,21,18,5
12/30/2022,94,47,5,23,18,5
12/31/2022,129,54,11,32,18,7
7/1/2022,37,17,9,21,14,3
7/2/2022,24,15,11,22,14,3
7/3/2022,21,22,11,28,14,5
7/4/2022,33,22,8,27,14,8
7/5/2022,32,33,10,31,14,9
7/6/2022,53,19,6,23,14,10
7/7/2022,28,25,6,27,14,10
7/8/2022,39,32,6,25,14,9
7/9/2022,51,26,8,21,14,4
7/10/2022,43,20,6,25,14,5
7/11/2022,31,19,6,25,15,8
7/12/2022,30,20,7,24,15,7
7/13/2022,30,22,6,23,15,5
7/14/2022,36,13,6,23,15,5
7/15/2022,21,12,6,20,14,4
7/16/2022,18,13,7,21,15,4
7/17/2022,20,19,6,29,15,9
7/18/2022,29,16,5,23,15,7
7/19/2022,24,17,5,23,15,9
7/20/2022,25,22,5,20,15,9
7/21/2022,36,17,2,23,15,9
7/22/2022,27,21,2,23,15,3
7/23/2022,35,14,2,20,15,3
7/24/2022,21,14,2,21,15,4
7/25/2022,21,15,2,21,15,4
7/26/2022,22,14,2,20,15,3
7/27/2022,20,19,3,26,15,7
7/28/2022,28,23,3,28,15,7
7/29/2022,36,22,5,30,15,7
7/30/2022,35,15,2,27,15,4
7/31/2022,23,19,3,27,15,6
8/1/2022,31,19,3,29,16,7
8/2/2022,31,18,5,29,15,7
8/3/2022,29,19,3,29,15,7
8/4/2022,28,17,4,30,15,6
8/5/2022,27,16,2,27,15,11
8/6/2022,26,20,3,25,15,7
8/7/2022,33,18,6,21,15,6
8/8/2022,29,12,7,23,15,5
8/9/2022,20,14,8,20,15,4
8/10/2022,23,7,6,17,15,6
8/11/2022,12,14,5,27,15,15
8/12/2022,22,23,8,30,15,10
8/13/2022,36,14,7,24,15,8
8/14/2022,22,13,5,26,15,9
8/15/2022,18,17,8,30,15,9
8/16/2022,23,17,6,26,15,9
8/17/2022,24,18,11,27,15,7
8/18/2022,26,18,14,29,15,8
8/19/2022,27,11,7,24,15,6
8/20/2022,18,8,5,20,15,8
8/21/2022,14,9,5,24,15,9
8/22/2022,13,16,5,25,15,11
8/23/2022,25,23,14,31,15,8
8/24/2022,37,22,7,27,15,9
8/25/2022,38,9,7,17,15,6
8/26/2022,14,13,7,24,15,8
8/27/2022,19,12,7,19,15,5
8/28/2022,19,12,7,18,15,6
8/29/2022,18,16,5,26,15,9
8/30/2022,23,19,6,33,15,11
8/31/2022,29,21,8,21,15,4
9/1/2022,36,18,12,21,15,4
9/2/2022,30,23,13,30,15,7
9/3/2022,38,19,9,21,15,4
9/4/2022,32,16,11,29,15,9
9/5/2022,24,26,18,32,15,7
9/6/2022,41,35,18,35,15,8
9/7/2022,57,19,7,19,15,5
9/8/2022,35,18,6,26,15,10
9/9/2022,30,26,10,29,15,9
9/10/2022,42,22,6,29,15,8
9/11/2022,36,24,11,35,15,10
9/12/2022,36,31,19,29,15,7
9/13/2022,51,39,18,34,15,9
9/14/2022,65,27,8,35,16,9
9/15/2022,44,25,4,29,16,14
9/16/2022,39,27,4,33,16,10
9/17/2022,42,34,16,35,16,10
9/18/2022,60,22,14,33,16,9
9/19/2022,37,28,11,28,16,7
9/20/2022,46,24,8,28,16,7
9/21/2022,41,23,5,33,16,10
9/22/2022,38,21,14,25,15,5
9/23/2022,37,21,10,21,16,4
9/24/2022,41,23,11,22,15,4
9/25/2022,42,25,14,33,16,11
9/26/2022,43,36,17,32,16,11
9/27/2022,62,36,7,26,16,6
9/28/2022,65,24,7,25,16,8
9/29/2022,44,17,5,21,16,10
9/30/2022,30,17,5,21,16,11
4/1/2022,13,11,23,14,13,3
4/2/2022,18,27,24,20,14,5
4/3/2022,45,44,21,33,16,6
4/4/2022,77,56,27,36,17,7
4/5/2022,103,61,36,38,15,9
4/6/2022,121,57,29,31,17,7
4/7/2022,115,54,35,41,18,9
4/8/2022,109,36,21,30,14,6
4/9/2022,66,24,13,26,13,6
4/10/2022,46,26,6,29,13,9
4/11/2022,50,21,6,21,12,6
4/12/2022,39,23,17,28,15,8
4/13/2022,44,23,8,26,13,8
4/14/2022,44,21,8,21,12,7
4/15/2022,41,14,7,23,12,6
4/16/2022,27,12,4,12,12,4
4/17/2022,25,10,6,16,12,5
4/18/2022,18,20,19,21,15,6
4/19/2022,39,35,19,29,17,11
4/20/2022,66,35,18,27,17,11
4/21/2022,68,18,9,17,15,6
4/22/2022,35,20,8,17,15,8
4/23/2022,38,19,9,12,14,5
4/24/2022,37,24,8,19,15,9
4/25/2022,45,23,7,20,15,9
4/26/2022,43,18,7,17,15,8
4/27/2022,35,16,7,13,14,6
4/28/2022,32,24,7,16,15,11
4/29/2022,46,19,6,14,14,5
4/30/2022,36,9,7,9,13,3
5/1/2022,16,12,9,14,13,4
5/2/2022,23,23,9,20,13,5
5/3/2022,43,33,15,27,13,7
5/4/2022,66,37,14,31,13,8
5/5/2022,62,59,12,28,14,9
5/6/2022,102,31,6,18,13,7
5/7/2022,49,25,6,14,13,6
5/8/2022,39,27,6,12,13,5
5/9/2022,43,30,6,14,13,8
5/10/2022,46,44,8,21,14,10
5/11/2022,68,31,8,22,14,9
5/12/2022,49,44,10,13,14,10
5/13/2022,67, , , , , 
6/17/2022,18,22,9,18,14,7
6/18/2022,27,23,8,18,14,6
6/19/2022,30,28,8,21,14,6
6/20/2022,35,25,7,21,14,3
6/21/2022,30,23,10,24,14,3
6/22/2022,31,29,11,28,14,7
6/23/2022,46,25,7,22,14,3
6/24/2022,38,17,6,19,14,2
6/25/2022,23,21,7,21,14,2
6/26/2022,31,17,7,23,14,4
6/27/2022,21,23,13,36,14,9
6/28/2022,32,29,16,28,14,6
6/29/2022,44,25,8,32,14,8
6/30/2022,40,23,11,24,14,3
1/3/2022,179,98,13,42,12,14
1/4/2022,174,58,8,34,12,10
1/5/2022,102,45,8,27,12,8
1/6/2022,74,51,12,33,13,8
1/7/2022,87,55,11,31,14,8
1/8/2022,102,48,5,15,12,6
1/9/2022,90,41,4,13,11,7
1/10/2022,80,41,12,23,12,8
1/11/2022,71,62,4,38,16,13
1/12/2022,119,58,6,23,13,7
1/13/2022,116,74,3,37,16,13
1/14/2022,153,69,5,33,12,11
1/15/2022,144,61,6,28,12,11
1/16/2022,124,18,6,12,11,5
1/17/2022,33,45,19,26,13,9
1/18/2022,78,53,17,29,14,8
1/19/2022,97,57,7,36,13,11
1/20/2022,114,62,3,34,15,10
1/21/2022,131,56,4,30,12,12
1/22/2022,112,54,7,28,12,11
1/23/2022,102,34,7,27,12,9
1/24/2022,59,29,7,22,11,9
1/25/2022,54,27,7,24,11,9
1/26/2022,49,26,8,21,11,7
1/27/2022,47,28,10,21,11,6
1/28/2022,47,32,9,15,11,7
1/29/2022,59,27,10,12,11,7
1/30/2022,51,20,12,8,11,5
1/31/2022,37,19,12,6,11,4
2/1/2022,36,13,9,6,11,4
2/2/2022,25,18,14,8,11,4
2/3/2022,33,31,16,11,11,5
2/4/2022,57,41,16,17,11,5
2/5/2022,79,51,13,18,11,7
2/6/2022,104,50,9,19,12,7
2/7/2022,99,28,6,19,11,8
2/8/2022,58,11,5,12,11,6
2/9/2022,21,22,4,17,12,6
2/10/2022,42,36,4,23,12,9
2/11/2022,70,28,4,15,12,7
2/12/2022,55,12,7,10,11,4
2/13/2022,24,28,11,23,12,8
2/14/2022,54,48,7,26,15,8
2/15/2022,95,54,4,25,12,11
2/16/2022,106,52,4,39,12,12
2/17/2022,101,33,4,29,12,11
2/18/2022,61,8,11,11,11,4
2/19/2022,15,9,14,9,11,3
2/20/2022,17,14,13,12,11,4
2/21/2022,27,16,12,10,11,4
2/22/2022,29,29,17,16,12,4
2/23/2022,52,49,19,23,13,5
2/24/2022,85,72,17,36,14,7
2/25/2022,137,78,19,39,15,8
2/26/2022,154,89,23,35,13,8
2/27/2022,172,75,15,37,14,9
2/28/2022,146,63,14,37,13,9
3/1/2022,130,55,15,34,13,9
3/2/2022,110,54,9,30,14,8
3/3/2022,105,35,7,25,12,8
3/4/2022,60,33,5,26,12,8
3/5/2022,60,28,5,22,12,7
3/6/2022,51,30,14,32,12,13
3/7/2022,52,44,19,34,12,9
3/8/2022,84,38,15,34,13,7
3/9/2022,61,31,7,32,13,7
3/10/2022,51,30,7,33,12,8
3/11/2022,50,23,8,21,12,4
3/12/2022,38,22,7,23,12,5
3/13/2022,36,25,7,27,12,8
3/14/2022,41,52,11,35,12,9
3/15/2022,93,40,7,26,12,7
3/16/2022,69,36,8,24,12,9
3/17/2022,61,51,9,29,13,10
3/18/2022,93,34,8,21,12,7
3/19/2022,59,39,7,16,12,4
3/20/2022,64,41,9,21,12,7
3/21/2022,70,40,11,25,12,9
3/22/2022,69,17,9,15,12,4
3/23/2022,32,40,7,24,13,9
3/24/2022,70,38,6,28,12,11
3/25/2022,69,51,19,27,12,9
3/26/2022,94,29,9,21,14,5
3/27/2022,50,36,7,28,13,8
3/28/2022,62,53,3,39,16,12
3/29/2022,99,49,6,31,13,10
3/30/2022,98,28,10,30,13,9
3/31/2022,51,6,18,12,12,3
